trees = {"Lophostemon confertus":  ["vinegartree", "Brisbane boxtree", "Brisbane-box", "Queensland-box", "vinegar-tree", "brushbox", "red-box", "vinegartree", "Brisbane boxtree", "Brisbane-box", "Queensland-box", "vinegar-tree", "brushbox", "red-box"],
"Allocasuarina littoralis":  ["black she-oak", "river black-oak", "bull-oak", "black she-oak", "river black-oak", "black she-oak", "river black-oak", "bull-oak", "black she-oak", "river black-oak"],
"Prunus cerasifera Nigra":  [],
"Populus yunnanensis":  ["Yunnan poplar", "dian yang", "Yunnan poplar"],
"Allocasuarina torulosa":  ["forest-oak", "forest she-oak", "forest-oak", "river-oak", "rose she-oak", "forest-oak", "forest she-oak", "forest-oak", "river-oak", "rose she-oak"],
"Melaleuca bracteata":  ["Oron-Wood", "Ridge Myrtle", "Oron-Wood", "Ridge Myrtle", "river teatree", "black teatree", "bracteate honey myrtle", "river teatree", "white cloudtree", "prickly-leaf teatree", "mock olive", "black teatree", "bracteate honey myrtle", "river teatree", "white cloudtree", "prickly-leaf teatree", "mock olive", "river teatree"],
"Washingtonia filifera":  ["華盛頓椰子", "California fan palm", "American cotton palm", "California washingtonia", "Washington palm", "cotton palm", "desert fan palm", "petticoat palm", "California fan palm", "California fan palm", "華盛頓椰子", "California fan palm"],
"Photinia serrulata":  [],
"Alectryon tomentosus":  ["bed-jacket", "woolly rambutan", "red-jacket", "hairy alectryon", "hairy bird's-eye", "bed-jacket", "woolly rambutan", "red-jacket", "hairy alectryon", "hairy bird's-eye"],
"Howea belmoreana":  ["Belmore sentrypalm", "Belmore sentrypalm", "Belmore palm", "Belmore sentry palm", "curly palm", "Belmore palm", "Belmore sentry palm", "curly palm"],
"Pittosporum eugenioides":  ["lemonwood", "tarata lemonwood", "white mapau", "lemonwood", "tarata", "tarata lemonwood", "white mapau"],
"Mangifera sp.":  [],
"Cotinous coggygria":  [],
"Hakea sp.":  [],
"Eucalyptus globulus":  [],
"Alnus jorullensis":  ["amieiro"],
"Catalpa bignonoides":  [],
"Butia capitata":  ["South American jelly palm", "pindo palm", "jelly palm", "South American jelly palm", "凍子椰子", "凍子椰子", "South American jelly palm", "South American jelly palm", "pindo palm", "jelly palm"],
"Rose sp.":  [],
"Araucaria heterophylla":  ["Norfolk Island-pine", "Norfolk Island pine", "Star pine", "Norfolk Island pine", "Norfolk Island-pine", "Norfolk Island pine", "Star pine"],
"Allocasuarina cunninghamiana":  [],
"Cordyline australis":  ["cabbage tree", "cabbage tree", "New Zealand cabbagetree", "cabbage-palm", "cabbagetree", "fountain-dracaena", "giant-dracaena", "palm-lily", "grass-palm", "dracena-azul", "dracena-das-montanhas"],
"Palm sp.":  [],
"Ulmus glabra Lutescens":  [],
"Eucalyptus bicostata":  [],
"Strelitzia sp.":  [],
"Eucalyptus melliodora":  ["yellow-box", "yellow ironbark", "yellow ironbox", "honey-box", "yellow-box", "yellow-box", "mi wei an", "yellow ironbark", "yellow ironbox", "honey-box", "yellow-box"],
"Eucalyptus ficifolia":  ["redflower gum", "redflower gum"],
"Pyrus calleryana 'Chanticleer'":  [],
"Phoenix roebelenii":  ["pygmy date palm", "pygmy date palm", "Roebelin palm", "tamareira-anã", "tamareira-de-jardim", "miniature date palm", "pygmy date palm", "Roebelin palm", "miniature date palm", "pygmy date palm"],
"Araucaria columnaris":  ["Cook's pine", "New Caledonia pine", "New Caledonia pine", "New Caledonia-pine", "Cook-pine", "New Caledonia-pine", "Cook-pine", "New Caledonia pine", "Cook's pine", "New Caledonia pine"],
"Acacia baileyana":  ["Bailey's acacia", "Cootamundra wattle", "Bailey's acacia", "Cootamundra wattle", "Cootamundra wattle", "Bailey's acacia", "Bailey's wattle"],
"Eucalyptus mannifera":  ["manna gum", "mountain spotted gum", "red spotted gum", "white brittle gum", "capertee brittle gum", "brittle gum", "broadleaf manna gum", "manna gum", "mountain spotted gum", "red spotted gum", "white brittle gum", "capertee brittle gum", "brittle gum", "broadleaf manna gum"],
"Nerium oleander":  ["oleander", "rose-laurel", "rose bay"],
"Viburnum tinus":  ["Laurustinus", "Immergrüner Schneeball", "Lorbeer-Schneeball", "Stein-Lorbeer", "laurustinus", "laurustinus", "Immergrüner Schneeball", "Lorbeer-Schneeball", "Stein-Lorbeer", "laurustinus", "laurustinus"],
"Eucalyptus saligna x botryoid":  [],
"Populus alba Pyramidalis":  [],
"Duranta erecta":  ["golden dewdrops"],
"Ficus carica":  ["Fig"],
"Liquidambar formosana":  ["楓香", "Formosan gum", "Formosan-gum", "feng xiang shu", "Formosan sweet-gum", "楓香", "Formosan sweet-gum", "Formosan-gum"],
"Magnolia sp.":  [],
"Populus sp.":  [],
"Lophostemon suaveolens":  ["paperbark-mahogany", "swamp terpentine", "swamp turpentine", "swamp-box", "swamp-mahogany", "water-gum", "paperbark-mahogany", "swamp terpentine", "swamp turpentine", "swamp-box", "swamp-mahogany", "water-gum"],
"Schefflera arboricola":  ["Hawaiian-elf", "dwarf umbrella-tree", "miniature schefflera", "parasol-plant"],
"Trachycarpus fortunei":  ["Chinese fan palm", "Chinese windmill palm", "chusan palm", "hemp palm", "hochstämmige Hanfpalme", "palma de jardín", "palmeira-moinho-de-vento-da-China", "palmier de Chine", "windmill palm", "Chinese windmill palm", "Chinese windmill palm", "windmill palm", "hemp palm", "Chusan fan palm", "Chusan palm", "Chinese fan palm", "Chinese windmill palm", "chusan palm", "hemp palm", "hochstämmige Hanfpalme", "palma de jardín", "palmeira-moinho-de-vento-da-China", "palmier de Chine", "windmill palm", "Chinese windmill palm", "windmill palm", "Chinese windmill palm", "palmeira-moinho-de-vento-da-China", "shuro", "windmill palm", "wa-juro", "hemp palm", "Chusan fan palm", "Chusan palm"],
"Ligustrum lucidum":  ["broadleaf privet", "glossy privet", "large leaf privet", "ligustrum privet", "privet", "tree privet", "glossy privet"],
"Acer negundo Variegatum":  [],
"Acer palmatum":  ["Smooth Japanese maple", "단풍나무", "단풍나무", "Japanese maple", "Japanese maple", "Japanese maple", "danpungnamu", "ji zhua feng", "takao-momiji", "smooth Japanese maple", "iroha-kaede", "iroha-momiji", "Japanese maple", "smooth Japanese maple", "Japanese maple"],
"Populus x canadensis Aurea":  [],
"Syncarpia glomulifera":  ["red luster", "turpentine", "turpentine-tree", "red turpentine", "turpentine tree", "turpentine tree", "red luster", "turpentine", "turpentine-tree", "red turpentine"],
"Eucalyptus tereticornis":  ["Queensland blue gum", "blue gum", "forest red gum", "red gum", "red ironbark", "red irongum", "bastard-box", "mountain gum", "grey gum", "flooded gum", "stinking gum", "slaty gum", "forest redgum", "red ironbark", "Queensland blue gum", "blue gum", "forest red gum", "red gum", "red ironbark", "red irongum", "xi ye an", "bastard-box", "mountain gum", "grey gum", "flooded gum", "stinking gum", "slaty gum"],
"Juniperus sp.":  [],
"Ulmus procera":  ["Englische Ulme", "English elm", "Englische Ulme", "English elm", "English elm", "English elm", "English cork elm", "English elm", "English cork elm", "English elm", "English elm"],
"Tibouchina granulosa":  ["Brazilian glorytree", "quaresmeira", "Brazilian glorytree"],
"Eucalyptus haemastoma":  ["scribbly gum", "snappy gum", "white gum", "scribbly gum", "scribbly gum", "scribbly gum", "snappy gum", "white gum", "scribbly gum"],
"Ficus elastica":  [],
"Albizia julibrissin Durazz":  ["mimosa", "powderpuff tree", "silk tree", "silktree", "合歡"],
"Morus Sp.":  [],
"Morus nigra":  ["Black Mulberry", "black mulberry"],
"Michelia doltsopa":  ["sweet michelia", "sweet michelia"],
"Thuja sp.":  [],
"Cupressus macrocarpa":  ["Monterey Cypress", "Monterey cypress", "Monterey-pine"],
"Pinus sp.":  [],
"Michelia figo":  [],
"Cytisus scoparius":  ["Besenginster", "European broom", "Irish broom", "Scotch broom", "broomtops", "common broom", "genêt à balais", "giesta", "European broom", "Irish broom", "broom", "broomtops", "common broom", "Scotch broom", "Scottish broom", "English broom"],
"Ligustrum ovalifolium Aurea":  [],
"Eucalyptus longifolia":  ["woollybutt", "woollybutt", "woollybutt", "woollybutt"],
"Eucalyptus leucoxylon Rosea":  [],
"Laurus nobilis":  ["Bay", "月桂", "sweet bay", "bay", "bay laurel", "bay-leaf laurel", "Grecian laurel", "laurel", "월계수", "Bay Laurel", "Echter Lorbeerbaum", "月桂", "sweet bay", "bay laurel", "sweet bay", "yue gui", "gekkeiju", "bay", "bay laurel", "bay-leaf laurel", "Grecian laurel", "louro-comum", "louro-de-apolônio", "louro-europeu", "laurel", "sweet bay"],
"Fraxinus excelsior Aurea":  [],
"Syzygium jambos":  ["Malabar plum", "Rosenapfelbaum", "ahi‘a papa‘a", "apel en wai", "fa palangi", "fekika papalangi", "haia", "hehea ha‘amoa", "iouen wai", "iouen wai", "jambos", "jambosier", "jambrosade", "jamrosa", "jamrosa", "jamrosat", "jamrosier", "kavika ni India", "kavika ni vavalangi", "kavika ni vavalangi", "ka‘ika", "ka‘ika papa‘a", "ka‘ika takataka", "ka‘ika varani", "manzana rosa", "pomarrosa", "pomme-rose", "pommier rose", "prunier de Malabar", "rose apple", "rose-apple", "seasea palagi", "yambo", "youenwai", "‘ohi‘a loke"],
"Malus sp.":  [],
"Eucalyptus cladocalyx":  ["Sugargum", "sugargum", "sugar gum", "Sugargum", "sugargum", "sugar gum", "sugar gum"],
"Unknown Species":  [],
"Tibouchina":  [],
"Ceratonia siliqua":  ["carob", "locust-bean", "St. John's-bread", "St. John's bread", "carob", "Algaroba", "Carob", "Carob Tree", "Caroubier", "Locust Bean", "Locust Tree", "St. John's Bread", "St.John's Bread", "St. John's bread", "carob", "St. John's-bread", "carob", "carob", "locust-bean", "St. John's-bread"],
"Thuja plicata":  [],
"Arbutus unedo":  ["Madrono", "Western Strawberry-tree", "Westlicher Erdbeerbaum", "strawberry tree", "strawberry tree", "strawberry-tree", "Irish strawberry-tree", "arbutus", "Madrono", "Western Strawberry-tree", "Westlicher Erdbeerbaum", "strawberry tree"],
"Acacia longifolia":  ["Sydney golden wattle", "acácia", "acácia-de-espigas", "acácia-de-folhas-longas", "acácia-marítima", "acácia-trinervis", "golden wattle", "langblaarwattel", "long-leaf wattle", "salgueiro-amarelo", "sallow wattle", "western yarrow", "golden-rods", "longleaf wattle", "sallow wattle", "Sydney golden wattle", "coastal wattle"],
"Caesalpinia ferrea":  ["Leopard Tree", "Pau-ferro", "Leopard Tree", "Pau-ferro", "Brazilian ironwood", "leopardtree", "Brazilian ironwood", "leopardtree"],
"Persea sp.":  [],
"Archidendron mullerianum":  [],
"Ceratopetalum gummiferum":  ["Christmasbush", "Christmasbush"],
"Callitris columellaris":  ["Bribie Island Pine", "Cypress Pine", "Murray Pine", "Murray River Pine", "Northern Cypress-pine", "Western Cypress", "Western Sand Cypress", "White Cypress-pine", "White pine", "Bribie Island Pine", "Cypress Pine", "Murray Pine", "Murray River Pine", "Northern Cypress-pine", "Western Cypress", "Western Sand Cypress", "White Cypress-pine", "White pine", "Bribie Island-pine", "Murray River-pine", "Murray-pine", "northern cypress-pine", "sand-cypress", "western-cypress", "cypress-pine", "western cypress-pine", "coast cypress-pine", "coastal-cypress", "western sand-cypress", "white cypress-pine", "white-pine", "slender native cypress-pine", "Bribie Island-pine", "Murray River-pine", "Murray-pine", "northern cypress-pine", "sand-cypress", "western-cypress", "cypress-pine", "western cypress-pine", "coast cypress-pine", "coastal-cypress", "western sand-cypress", "white cypress-pine", "white-pine", "slender native cypress-pine"],
"Eucalyptus camaldulensis x ova":  [],
"Alphitonia excelsa":  ["mountain-ash", "pink-almond", "red tweedie", "red-almond", "red-ash", "soaptree", "white-myrtle", "whiteleaf", "Cooper's-wood", "leather-jacket"],
"Zelkova serrata":  ["Japanese zelkova", "Zelkova tree, Sawleaf zelkova, Japanse zelkova", "느티나무", "느틔나무, 느티나무", "Japanese zelkova", "櫸;雞油", "Japanese zelkova", "saw-leaf zelkova", "water-elm", "ju shu", "Japanese zelkova", "Japanese-elm", "keyaki", "keyaki", "Japanese zelkova", "saw-leaf zelkova", "water-elm", "Japanese zelkova", "Japanese-elm", "keyaki", "櫸;雞油"],
"Melaleuca bracteata 'Rev. Gold":  [],
"Eucalyptus leucoxylon":  ["white ironbark", "yellow gum", "eucalyptus", "white ironbark", "South Australian blue gum", "blue gum", "inland blue gum", "water gum", "yellow gum", "large-fruit blue gum", "large-fruit yellow gum", "red-flower yellow gum", "small-fruit yellow gum", "white ironbark", "white ironbark", "yellow gum", "South Australian blue gum", "blue gum", "inland blue gum", "water gum", "yellow gum", "large-fruit blue gum", "large-fruit yellow gum", "red-flower yellow gum", "small-fruit yellow gum", "white ironbark"],
"Banksia sp.":  [],
"Magnolia soulangeana":  ["Chinese magnolia", "Chinese magnolia", "saucer magnolia", "Chinese magnolia", "saucer magnolia", "Chinese magnolia", "Chinese magnolia", "saucer magnolia", "saucer magnolia", "Chinese magnolia"],
"Cedrus deodara":  ["Deodar cedar", "Himalayan cedar", "himalakski cedar"],
"Banksia ericifolia":  ["heath-leaf banksia", "heath banksia", "heath-leaf banksia", "heath-leaf banksia", "heath banksia", "heath-leaf banksia"],
"Eucalyptus viminalis":  ["manna gum", "manna gum", "ribbon gum", "rough-bark manna gum", "white gum", "manna gum", "manna gum", "ribbon gum", "rough-bark manna gum", "white gum"],
"Phoenix sp.":  [],
"Calodendron capense":  [],
"Paulownia tomentosa":  ["empress tree", "foxglove-tree", "karritree", "kiri", "princess tree", "Foxglove tree", "참오동나무", "참오동나무", "Blauglockenbaum", "Princesstree", "empress tree", "foxglove-tree", "karritree", "kiri", "princess tree", "foxglovetree", "mao pao tong", "paulovnia-real", "princesstree", "quiri", "karritree", "kiri", "empresstree", "princess tree", "royal paulownia", "foxglovetree", "princesstree", "karritree", "empresstree", "Blauglockenbaum", "Princesstree"],
"Melicope elleryana":  ["pink doughwood", "pink-euodia", "pink-flower doughwood", "pink-flower-euodia", "pink doughwood", "pink-euodia", "pink-flower doughwood", "pink-flower-euodia"],
"Thevetia peruviana":  ["Thevetie", "adelfa amarilla", "be still tree", "cabalonga", "chirca", "foreigner's tree", "geel-oleander", "irelepsech", "jacapa", "kanneeta", "koneta", "loandro-amarelo", "luckynut", "nohomalie", "oléandre jaune", "piti", "poupou", "pua", "venevene", "yellow oleander"],
"Davidia involucrata":  ["handkerchief-tree", "dovetree", "ghost-tree", "handkerchief-tree", "dovetree", "ghost-tree"],
"Pyrus communis":  [],
"Pinus patula":  ["patula pine", "Mexican weeping pine", "Mexican yellow pine", "jelecote pine", "Jelecote pine", "Mexican weeping pine", "Spreading-leaved pine", "Mexican weeping pine", "jelecote pine", "pino colorado", "patula pine", "Mexican weeping pine", "Mexican yellow pine", "jelecote pine"],
"Acacia decurrens":  ["green wattle"],
"Tibouchina urvilleana":  ["balmane", "doudoul", "glorybush", "griffe du diable", "lasiandra", "lisandra", "pensée malgache", "princess flower", "purple glorytree", "glorybush", "lasiandra", "princess-flower", "princessflower", "balmane", "doudoul", "glorybush", "griffe du diable", "lasiandra", "lisandra", "pensée malgache", "princess flower", "purple glorytree", "glorybush", "lasiandra", "princess-flower", "princessflower", "lasiandra", "princess flower", "purple glory bush", "princess-flower", "purple glorytree", "glorybush", "lasiandra"],
"Lophostemon confertus Variegat":  [],
"Brachychiton rupestris":  ["Queensland bottletree", "narrow-leaf bottletree", "Queensland bottletree", "Queensland rattletree", "narrow-leaf bottletree", "bottletree", "Queensland bottletree", "Queensland rattletree", "narrow-leaf bottletree", "bottletree"],
"Casuarina torulosa":  [],
"Rothmannia globosa":  [],
"Quercus robur":  ["pedunculate oak", "English oak", "English oak", "pedunculate oak", "truffle oak", "dub &ccaron;ereš&ccaron;atyj", "pedunculate oak", "English oak", "xia li", "European oak", "Pedunculate oak", "English oak", "European oak", "pedunculate oak"],
"Eucalyptus linearis":  [],
"Erythrina crista-galli":  ["Cockspur Coral Tree", "Coral", "Coral Tree", "Seibo", "雞冠刺桐;象牙花", "crybabytree", "ceibo", "cockspur coraltree", "cry-baby tree", "cockspur coraltree", "cry-baby-tree", "cockspur coraltree", "cry-baby-tree", "crybabytree"],
trees = }
